CardSetId,Name,Description,Visibility,Category,NumberOfGoodAnswer,CreationDate,authorId
1,carte4,Collector's Edition,Private,Informatique,9,1/17/2024,e4613b97-50d2-418f-bf0d-151bd933db27
2,carte5,Special Edition,Private,Mathematique,5,5/6/2024,e4613b97-50d2-418f-bf0d-151bd933db27
3,carte4,Promotional Set,Public,Histoire,28,12/29/2023,e4613b97-50d2-418f-bf0d-151bd933db27
4,carte2,Limited Edition,Private,Mathematique,16,9/19/2023,e4613b97-50d2-418f-bf0d-151bd933db27
5,carte5,Special Edition,Private,Informatique,12,6/2/2023,e4613b97-50d2-418f-bf0d-151bd933db27
6,carte4,Promotional Set,Public,Anglais,46,6/20/2023,e4613b97-50d2-418f-bf0d-151bd933db27
7,carte1,Promotional Set,Private,Physique,16,10/16/2023,e4613b97-50d2-418f-bf0d-151bd933db27
8,carte4,Limited Edition,Public,Anglais,5,3/6/2024,e4613b97-50d2-418f-bf0d-151bd933db27
9,carte2,Anniversary Set,Public,Informatique,4,1/15/2024,e4613b97-50d2-418f-bf0d-151bd933db27
10,carte3,Limited Edition,Public,Informatique,45,10/9/2023,e4613b97-50d2-418f-bf0d-151bd933db27
11,carte2,Collector's Edition,Public,Physique,26,8/10/2023,e4613b97-50d2-418f-bf0d-151bd933db27
12,carte4,Limited Edition,Public,Chimie,21,6/27/2023,e4613b97-50d2-418f-bf0d-151bd933db27
13,carte1,Anniversary Set,Private,Français,41,7/17/2023,e4613b97-50d2-418f-bf0d-151bd933db27
14,carte4,Collector's Edition,Public,Anglais,13,7/16/2023,e4613b97-50d2-418f-bf0d-151bd933db27
15,carte3,Anniversary Set,Private,Mathematique,4,11/6/2023,e4613b97-50d2-418f-bf0d-151bd933db27
16,carte2,Collector's Edition,Public,Informatique,9,3/7/2024,e4613b97-50d2-418f-bf0d-151bd933db27
17,carte4,Anniversary Set,Public,Histoire,24,5/1/2024,e4613b97-50d2-418f-bf0d-151bd933db27
18,carte2,Limited Edition,Public,Physique,8,7/18/2023,e4613b97-50d2-418f-bf0d-151bd933db27
19,carte1,Collector's Edition,Public,Physique,29,5/20/2024,e4613b97-50d2-418f-bf0d-151bd933db27
